batch,filename
batch_01,IB10099.txt
batch_01,IF11043.txt
batch_01,IF00045.txt
batch_01,IF10052.txt
batch_01,IF10770.txt
batch_01,IF10740.txt
batch_01,IF11293.txt
batch_01,97-305.txt
batch_01,IF11179.txt
batch_01,IF10633.txt
batch_01,IF10726.txt
batch_01,IF10407.txt
batch_01,IF10634.txt
batch_01,97-619A.txt
batch_01,IF10016.txt
batch_01,IF10022.txt
batch_01,98-68C.txt
batch_01,IF10609.txt
batch_01,IB10095.txt
batch_01,IF11130.txt
batch_01,IF11086.txt
batch_01,IF10431.txt
batch_01,97-677.txt
batch_01,IF10427.txt
batch_01,IF10238.txt
batch_01,IB97057.txt
batch_01,IF11310.txt
batch_01,IF10029.txt
batch_01,IF11094.txt
batch_01,IF11091.txt
batch_01,IF11298.txt
batch_01,IF11240.txt
batch_01,98-512.txt
batch_01,95-797.txt
batch_01,IF10846.txt
batch_01,IF10575.txt
batch_01,IF10421.txt
batch_01,98-317.txt
batch_01,IF10149.txt
batch_01,IF11304.txt
batch_01,IF10926.txt
batch_01,IB10124.txt
batch_01,98-280GOV.txt
batch_01,IF10821.txt
batch_01,IF11296.txt
batch_01,IF11001.txt
batch_01,IF10993.txt
batch_01,IF10374.txt
batch_01,IF10772.txt
batch_01,IF10048.txt
batch_02,IF12349.txt
batch_02,IF12732.txt
batch_02,IF11363.txt
batch_02,IF12360.txt
batch_02,IN10306.txt
batch_02,IF11803.txt
batch_02,IF12023.txt
batch_02,IF12285.txt
batch_02,IF12633.txt
batch_02,IF11825.txt
batch_02,IN10179.txt
batch_02,IF11456.txt
batch_02,IF12109.txt
batch_02,IF11428.txt
batch_02,IF12083.txt
batch_02,IF11832.txt
batch_02,IF12690.txt
batch_02,IF11829.txt
batch_02,IN10165.txt
batch_02,IF12352.txt
batch_02,IF11973.txt
batch_02,IF12612.txt
batch_02,IF11749.txt
batch_02,IF11519.txt
batch_02,IF12797.txt
batch_02,IN10186.txt
batch_02,IF12610.txt
batch_02,IF12250.txt
batch_02,IF12805.txt
batch_02,IF11929.txt
batch_02,IF11497.txt
batch_02,IF12489.txt
batch_02,IN10528.txt
batch_02,IN10146.txt
batch_02,IN10538.txt
batch_02,IF11747.txt
batch_02,IF11412.txt
batch_02,IF11522.txt
batch_02,IF12057.txt
batch_02,IF11656.txt
batch_02,IF12077.txt
batch_02,IN10499.txt
batch_02,IF11485.txt
batch_02,IF12419.txt
batch_02,IF11446.txt
batch_02,IN10199.txt
batch_02,IF11612.txt
batch_02,IF12626.txt
batch_02,IF12410.txt
batch_02,IF12569.txt
batch_03,IN11880.txt
batch_03,IN12520.txt
batch_03,IN11157.txt
batch_03,IN11663.txt
batch_03,IN10862.txt
batch_03,IN12413.txt
batch_03,IN10939.txt
batch_03,IN12185.txt
batch_03,IN12157.txt
batch_03,IN11629.txt
batch_03,IN11923.txt
batch_03,IN11003.txt
batch_03,LSB10125.txt
batch_03,LSB10026.txt
batch_03,IN10792.txt
batch_03,IN10850.txt
batch_03,IS40598.txt
batch_03,IN12426.txt
batch_03,IN11962.txt
batch_03,IN11698.txt
batch_03,IN10874.txt
batch_03,IN11375.txt
batch_03,IN10984.txt
batch_03,IN11417.txt
batch_03,IN11311.txt
batch_03,IN12316.txt
batch_03,IN11285.txt
batch_03,IN11275.txt
batch_03,IN12158.txt
batch_03,IN11687.txt
batch_03,IN11944.txt
batch_03,IN12387.txt
batch_03,IN12345.txt
batch_03,IN12516.txt
batch_03,IN12113.txt
batch_03,IN11709.txt
batch_03,IN11780.txt
batch_03,IN11621.txt
batch_03,IN11080.txt
batch_03,IN10804.txt
batch_03,LSB10068.txt
batch_03,IN11472.txt
batch_03,IN11361.txt
batch_03,IN12217.txt
batch_03,IN10856.txt
batch_03,IN11137.txt
batch_03,IN11276.txt
batch_03,IN11761.txt
batch_03,IN10710.txt
batch_03,LSB10066.txt
batch_04,LSB11045.txt
batch_04,LSB10812.txt
batch_04,LSB10606.txt
batch_04,LSB10982.txt
batch_04,LSB10585.txt
batch_04,R40432.txt
batch_04,LSB10278.txt
batch_04,LSB10663.txt
batch_04,LSB10607.txt
batch_04,LSB10235.txt
batch_04,LSB11120.txt
batch_04,LSB11204.txt
batch_04,LSB10658.txt
batch_04,R40211.txt
batch_04,LSB10947.txt
batch_04,LSB10500.txt
batch_04,R41118.txt
batch_04,LSB11237.txt
batch_04,R40560.txt
batch_04,R40667.txt
batch_04,R40187.txt
batch_04,R41165.txt
batch_04,R41222.txt
batch_04,LSB11179.txt
batch_04,LSB10760.txt
batch_04,R40841.txt
batch_04,LSB11090.txt
batch_04,LSB11004.txt
batch_04,LSB10929.txt
batch_04,LSB10361.txt
batch_04,R41183.txt
batch_04,LSB10603.txt
batch_04,LSB11172.txt
batch_04,R40178.txt
batch_04,R41093.txt
batch_04,R40190.txt
batch_04,R41218.txt
batch_04,LSB11233.txt
batch_04,R40822.txt
batch_04,LSB11114.txt
batch_04,LSB10726.txt
batch_04,R41286.txt
batch_04,R41284.txt
batch_04,R40629.txt
batch_04,R40177.txt
batch_04,LSB11112.txt
batch_04,R40685.txt
batch_04,R41099.txt
batch_04,R40575.txt
batch_04,LSB10367.txt
batch_05,R41856.txt
batch_05,R42569.txt
batch_05,R43013.txt
batch_05,R42032.txt
batch_05,R43486.txt
batch_05,R41718.txt
batch_05,R41477.txt
batch_05,R42028.txt
batch_05,R43196.txt
batch_05,R42857.txt
batch_05,R42022.txt
batch_05,R41926.txt
batch_05,R43293.txt
batch_05,R43500.txt
batch_05,R41751.txt
batch_05,R43053.txt
batch_05,R41754.txt
batch_05,R41398.txt
batch_05,R43321.txt
batch_05,R43287.txt
batch_05,R43626.txt
batch_05,R42143.txt
batch_05,R42006.txt
batch_05,R43514.txt
batch_05,R41953.txt
batch_05,R42135.txt
batch_05,R41804.txt
batch_05,R42795.txt
batch_05,R41771.txt
batch_05,R43024.txt
batch_05,R42580.txt
batch_05,R43344.txt
batch_05,R42009.txt
batch_05,R43265.txt
batch_05,R42103.txt
batch_05,R41665.txt
batch_05,R43411.txt
batch_05,R42780.txt
batch_05,R41879.txt
batch_05,R41720.txt
batch_05,R43455.txt
batch_05,R42659.txt
batch_05,R41557.txt
batch_05,R42392.txt
batch_05,R43037.txt
batch_05,R41675.txt
batch_05,R41796.txt
batch_05,R41989.txt
batch_05,R41358.txt
batch_05,R43559.txt
batch_06,R43980.txt
batch_06,R45316.txt
batch_06,R45946.txt
batch_06,R45125.txt
batch_06,R44230.txt
batch_06,R45714.txt
batch_06,R44109.txt
batch_06,R44740.txt
batch_06,R44093.txt
batch_06,R44730.txt
batch_06,R44321.txt
batch_06,R44807.txt
batch_06,R44985.txt
batch_06,R44570.txt
batch_06,R45928.txt
batch_06,R44615.txt
batch_06,R45970.txt
batch_06,R45069.txt
batch_06,R45004.txt
batch_06,R45421.txt
batch_06,R44618.txt
batch_06,R45753.txt
batch_06,R45866.txt
batch_06,R44993.txt
batch_06,R45178.txt
batch_06,R44572.txt
batch_06,R45459.txt
batch_06,R43931.txt
batch_06,R44511.txt
batch_06,R45962.txt
batch_06,R44379.txt
batch_06,R45984.txt
batch_06,R44395.txt
batch_06,R45250.txt
batch_06,R43880.txt
batch_06,R43808.txt
batch_06,R44431.txt
batch_06,R43809.txt
batch_06,R44410.txt
batch_06,R44801.txt
batch_06,R45117.txt
batch_06,R44289.txt
batch_06,R44353.txt
batch_06,R44389.txt
batch_06,R43993.txt
batch_06,R44623.txt
batch_06,R44471.txt
batch_06,R44345.txt
batch_06,R45408.txt
batch_06,R44872.txt
batch_07,R46315.txt
batch_07,R47872.txt
batch_07,R47569.txt
batch_07,RL30415.txt
batch_07,R46654.txt
batch_07,R48435.txt
batch_07,R46210.txt
batch_07,R46731.txt
batch_07,R46499.txt
batch_07,R48431.txt
batch_07,R46292.txt
batch_07,R46709.txt
batch_07,R46401.txt
batch_07,RL30726.txt
batch_07,R46483.txt
batch_07,RL31010.txt
batch_07,R48155.txt
batch_07,R46621.txt
batch_07,R46366.txt
batch_07,R46982.txt
batch_07,RL30689.txt
batch_07,R46213.txt
batch_07,R46968.txt
batch_07,RL30243.txt
batch_07,RL30670.txt
batch_07,R46725.txt
batch_07,R46730.txt
batch_07,R48283.txt
batch_07,R46490.txt
batch_07,R46819.txt
batch_07,RL30978.txt
batch_07,RL30306.txt
batch_07,R48060.txt
batch_07,R48320.txt
batch_07,R46397.txt
batch_07,R46558.txt
batch_07,R47061.txt
batch_07,R46437.txt
batch_07,R48380.txt
batch_07,RL30566.txt
batch_07,R46657.txt
batch_07,R46770.txt
batch_07,R46733.txt
batch_07,RL30708.txt
batch_07,RL30938.txt
batch_07,RL30173.txt
batch_07,R47315.txt
batch_07,R47509.txt
batch_07,R48211.txt
batch_07,R47482.txt
batch_08,RL31917.txt
batch_08,RL31175.txt
batch_08,RL32456.txt
batch_08,RL32457.txt
batch_08,RL32761.txt
batch_08,RL31433.txt
batch_08,RL32647.txt
batch_08,RL32785.txt
batch_08,RL31677.txt
batch_08,RL32552.txt
batch_08,RL31181.txt
batch_08,RL31988.txt
batch_08,RL31413.txt
batch_08,RL32868.txt
batch_08,RL31985.txt
batch_08,RL32944.txt
batch_08,RL33174.txt
batch_08,RL31154.txt
batch_08,RL31277.txt
batch_08,RL33085.txt
batch_08,RL33103.txt
batch_08,RL32374.txt
batch_08,RL31334.txt
batch_08,RL31297.txt
batch_08,RL33050.txt
batch_08,RL32618.txt
batch_08,RL32063.txt
batch_08,RL32792.txt
batch_08,RL33148.txt
batch_08,RL33111.txt
batch_08,RL32072.txt
batch_08,RL32800.txt
batch_08,RL33020.txt
batch_08,RL31484.txt
batch_08,RL32830.txt
batch_08,RL33159.txt
batch_08,RL32331.txt
batch_08,RL32112.txt
batch_08,RL31312.txt
batch_08,RL31327.txt
batch_08,RL32301.txt
batch_08,RL32692.txt
batch_08,RL32710.txt
batch_08,RL32481.txt
batch_08,RL32757.txt
batch_08,RL32674.txt
batch_08,RL31944.txt
batch_08,RL32970.txt
batch_08,RL31987.txt
batch_08,RL31476.txt
batch_09,RL34589.txt
batch_09,RL33505.txt
batch_09,RL33319.txt
batch_09,RL33587.txt
batch_09,RL34586.txt
batch_09,RL34198.txt
batch_09,RS20646.txt
batch_09,RL34506.txt
batch_09,RS20757.txt
batch_09,RS20028.txt
batch_09,RL33941.txt
batch_09,RL34554.txt
batch_09,RS20829.txt
batch_09,RL34475.txt
batch_09,RL33663.txt
batch_09,RL34229.txt
batch_09,RS20700.txt
batch_09,RS20886.txt
batch_09,RL34465.txt
batch_09,RL33890.txt
batch_09,RL34429.txt
batch_09,RS20976.txt
batch_09,RL33448.txt
batch_09,RS20021.txt
batch_09,RL33926.txt
batch_09,RL33908.txt
batch_09,RL33665.txt
batch_09,RS20930.txt
batch_09,RL34285.txt
batch_09,RL34560.txt
batch_09,RL33223.txt
batch_09,RS20033.txt
batch_09,RL33897.txt
batch_09,RL33756.txt
batch_09,RL33788.txt
batch_09,RL34736.txt
batch_09,RL34300.txt
batch_09,RL34643.txt
batch_09,RL33335.txt
batch_09,RL33499.txt
batch_09,RS20828.txt
batch_09,RL34701.txt
batch_09,RL33197.txt
batch_09,RL33849.txt
batch_09,RL34514.txt
batch_09,RL33710.txt
batch_09,RL33346.txt
batch_09,RL33802.txt
batch_09,RL34434.txt
batch_09,RL34656.txt
batch_10,RS21725.txt
batch_10,RS22424.txt
batch_10,RS21914.txt
batch_10,RS21367.txt
batch_10,RS22952.txt
batch_10,RS22815.txt
batch_10,RS21751.txt
batch_10,RS21230.txt
batch_10,RS21761.txt
batch_10,RS21887.txt
batch_10,RS22844.txt
batch_10,RS22946.txt
batch_10,ZZZ37B522F87B4EAB5E.txt
batch_10,RS22190.txt
batch_10,RS21752.txt
batch_10,RS22131.txt
batch_10,RS22337.txt
batch_10,RS22196.txt
batch_10,RS22316.txt
batch_10,RS22816.txt
batch_10,ZZZ176ADF236120636A.txt
batch_10,RS21522.txt
batch_10,TE10038.txt
batch_10,RS22986.txt
batch_10,RS21229.txt
batch_10,RS22712.txt
batch_10,RS22345.txt
batch_10,RS22147.txt
batch_10,RS21862.txt
batch_10,RS21816.txt
batch_10,RS21213.txt
batch_10,RS22458.txt
batch_10,RS22787.txt
batch_10,RS21772.txt
batch_10,RS21667.txt
batch_10,RS21941.txt
batch_10,RS21973.txt
batch_10,RS22732.txt
batch_10,RS22210.txt
batch_10,RS22380.txt
batch_10,RS21171.txt
batch_10,RS21925.txt
batch_10,RS22544.txt
batch_10,RS22562.txt
batch_10,RS21809.txt
batch_10,RS22438.txt
batch_10,RS22277.txt
batch_10,ZZZ69B022E00396C5F3.txt
batch_10,RS21319.txt
batch_10,RS21244.txt
